# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace -Wno-fatal --top-module decoder generated_rtl/decoder.v --Mdir sim/obj_decoder"
S  14912472    64179  1775546224    19654857  1775546224    19654857 "/usr/local/bin/verilator_bin"
S      4942    64238  1775546224   179756642  1775546224   179756642 "/usr/local/share/verilator/include/verilated_std.sv"
S      3426 1125899907078007  1775644656   646343300  1775644656   646343300 "generated_rtl/decoder.v"
T      5377 2533274790631336  1775644775   977733800  1775644775   977733800 "sim/obj_decoder/Vdecoder.cpp"
T      3628 1688849860499366  1775644775   969720300  1775644775   969720300 "sim/obj_decoder/Vdecoder.h"
T      1685 1688849860499383  1775644776    49716000  1775644776    49716000 "sim/obj_decoder/Vdecoder.mk"
T       831 2533274790631332  1775644775   954728900  1775644775   954728900 "sim/obj_decoder/Vdecoder__Syms.cpp"
T      1128 1688849860499365  1775644775   962717600  1775644775   962717600 "sim/obj_decoder/Vdecoder__Syms.h"
T       302 2251799813920692  1775644776    29733100  1775644776    29733100 "sim/obj_decoder/Vdecoder__TraceDecls__0__Slow.cpp"
T      4739 1970324837210037  1775644776    35720600  1775644776    35720600 "sim/obj_decoder/Vdecoder__Trace__0.cpp"
T     14192 1688849860499379  1775644776    28735300  1775644776    28735300 "sim/obj_decoder/Vdecoder__Trace__0__Slow.cpp"
T      1357 1688849860499372  1775644775   993734700  1775644775   993734700 "sim/obj_decoder/Vdecoder___024root.h"
T     14711 1688849860499378  1775644776    19718300  1775644776    19718300 "sim/obj_decoder/Vdecoder___024root__DepSet_h918ffe01__0.cpp"
T      6583 1688849860499376  1775644776    10716800  1775644776    10716800 "sim/obj_decoder/Vdecoder___024root__DepSet_h918ffe01__0__Slow.cpp"
T      1448 1970324837210033  1775644776    14717900  1775644776    14717900 "sim/obj_decoder/Vdecoder___024root__DepSet_he51a2589__0.cpp"
T       889 1688849860499375  1775644776     4717600  1775644776     4717600 "sim/obj_decoder/Vdecoder___024root__DepSet_he51a2589__0__Slow.cpp"
T       672 2251799813920685  1775644775   998716400  1775644775   998716400 "sim/obj_decoder/Vdecoder___024root__Slow.cpp"
T       704 1688849860499371  1775644775   984716400  1775644775   984716400 "sim/obj_decoder/Vdecoder__pch.h"
T       858 2251799813920697  1775644776    57716200  1775644776    57716200 "sim/obj_decoder/Vdecoder__ver.d"
T         0        0  1775644776    63721100  1775644776    63721100 "sim/obj_decoder/Vdecoder__verFiles.dat"
T      1755 1688849860499382  1775644776    41718800  1775644776    41718800 "sim/obj_decoder/Vdecoder_classes.mk"
