# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace -Wno-fatal --top-module alu generated_rtl/alu.v --Mdir sim/obj_alu"
S  14912472    64179  1775546224    19654857  1775546224    19654857 "/usr/local/bin/verilator_bin"
S      4942    64238  1775546224   179756642  1775546224   179756642 "/usr/local/share/verilator/include/verilated_std.sv"
S       873 844424930367350  1775545752   958641900  1775545752   958641900 "generated_rtl/alu.v"
T      4817 1970324837210000  1775552987   523478200  1775552987   523478200 "sim/obj_alu/Valu.cpp"
T      3318 1970324837209999  1775552987   502672400  1775552987   502672400 "sim/obj_alu/Valu.h"
T      1653 1970324837210012  1775552987   765493000  1775552987   765493000 "sim/obj_alu/Valu.mk"
T       799 1970324837209997  1775552987   471225700  1775552987   471225700 "sim/obj_alu/Valu__Syms.cpp"
T      1092 1970324837209998  1775552987   485638800  1775552987   485638800 "sim/obj_alu/Valu__Syms.h"
T       290 1970324837210009  1775552987   728781600  1775552987   728781600 "sim/obj_alu/Valu__TraceDecls__0__Slow.cpp"
T      1902 1970324837210010  1775552987   743818500  1775552987   743818500 "sim/obj_alu/Valu__Trace__0.cpp"
T      4925 1970324837210008  1775552987   722781200  1775552987   722781200 "sim/obj_alu/Valu__Trace__0__Slow.cpp"
T      1061 1970324837210002  1775552987   564418400  1775552987   564418400 "sim/obj_alu/Valu___024root.h"
T      1376 1970324837210006  1775552987   657570900  1775552987   657570900 "sim/obj_alu/Valu___024root__DepSet_h7172bd91__0.cpp"
T       845 1970324837210004  1775552987   607688400  1775552987   607688400 "sim/obj_alu/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      8133 1970324837210007  1775552987   690778600  1775552987   690778600 "sim/obj_alu/Valu___024root__DepSet_ha59b247d__0.cpp"
T      5926 1970324837210005  1775552987   630588800  1775552987   630588800 "sim/obj_alu/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 1970324837210003  1775552987   583716500  1775552987   583716500 "sim/obj_alu/Valu___024root__Slow.cpp"
T       684 1970324837210001  1775552987   541302600  1775552987   541302600 "sim/obj_alu/Valu__pch.h"
T       718 1970324837210013  1775552987   775102800  1775552987   775102800 "sim/obj_alu/Valu__ver.d"
T         0        0  1775552987   782184600  1775552987   782184600 "sim/obj_alu/Valu__verFiles.dat"
T      1711 1970324837210011  1775552987   755192200  1775552987   755192200 "sim/obj_alu/Valu_classes.mk"
