# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace -Wno-fatal --top-module reg_file generated_rtl/register_file.v --Mdir sim/obj_reg_file"
S  14912472    64179  1775546224    19654857  1775546224    19654857 "/usr/local/bin/verilator_bin"
S      4942    64238  1775546224   179756642  1775546224   179756642 "/usr/local/share/verilator/include/verilated_std.sv"
S       583 1125899907078005  1775553101   651897400  1775553101   651897400 "generated_rtl/register_file.v"
T      5200 844424930367440  1775553111   623324400  1775553111   623324400 "sim/obj_reg_file/Vreg_file.cpp"
T      3464 844424930367439  1775553111   611321100  1775553111   611321100 "sim/obj_reg_file/Vreg_file.h"
T      1693 844424930367452  1775553111   794305600  1775553111   794305600 "sim/obj_reg_file/Vreg_file.mk"
T       839 1688849860499397  1775553111   589925500  1775553111   589925500 "sim/obj_reg_file/Vreg_file__Syms.cpp"
T      1137 1125899907078091  1775553111   596923600  1775553111   596923600 "sim/obj_reg_file/Vreg_file__Syms.h"
T       305 844424930367449  1775553111   768322100  1775553111   768322100 "sim/obj_reg_file/Vreg_file__TraceDecls__0__Slow.cpp"
T      4450 844424930367450  1775553111   779305600  1775553111   779305600 "sim/obj_reg_file/Vreg_file__Trace__0.cpp"
T      9222 844424930367448  1775553111   764322800  1775553111   764322800 "sim/obj_reg_file/Vreg_file__Trace__0__Slow.cpp"
T      1455 844424930367442  1775553111   644306100  1775553111   644306100 "sim/obj_reg_file/Vreg_file___024root.h"
T     10707 844424930367447  1775553111   741313900  1775553111   741313900 "sim/obj_reg_file/Vreg_file___024root__DepSet_h268f8e12__0.cpp"
T      7243 844424930367445  1775553111   673327400  1775553111   673327400 "sim/obj_reg_file/Vreg_file___024root__DepSet_h268f8e12__0__Slow.cpp"
T      1892 844424930367446  1775553111   708316300  1775553111   708316300 "sim/obj_reg_file/Vreg_file___024root__DepSet_hc86ec95d__0.cpp"
T       900 844424930367444  1775553111   659324600  1775553111   659324600 "sim/obj_reg_file/Vreg_file___024root__DepSet_hc86ec95d__0__Slow.cpp"
T       685 844424930367443  1775553111   652307400  1775553111   652307400 "sim/obj_reg_file/Vreg_file___024root__Slow.cpp"
T       709 844424930367441  1775553111   633322700  1775553111   633322700 "sim/obj_reg_file/Vreg_file__pch.h"
T       898 844424930367453  1775553111   800311200  1775553111   800311200 "sim/obj_reg_file/Vreg_file__ver.d"
T         0        0  1775553111   804307800  1775553111   804307800 "sim/obj_reg_file/Vreg_file__verFiles.dat"
T      1766 844424930367451  1775553111   789305700  1775553111   789305700 "sim/obj_reg_file/Vreg_file_classes.mk"
