# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace -Wno-fatal --top-module program_counter generated_rtl/pc.v --Mdir sim/obj_pc"
S  14912472    64179  1775546224    19654857  1775546224    19654857 "/usr/local/bin/verilator_bin"
S      4942    64238  1775546224   179756642  1775546224   179756642 "/usr/local/share/verilator/include/verilated_std.sv"
S       698 844424930367352  1775553523   855734400  1775553523   855734400 "generated_rtl/pc.v"
T      5637 844424930367520  1775553531   897136700  1775553531   897136700 "sim/obj_pc/Vprogram_counter.cpp"
T      3574 844424930367519  1775553531   885533400  1775553531   885533400 "sim/obj_pc/Vprogram_counter.h"
T      1749 844424930367532  1775553532    10142100  1775553532    10142100 "sim/obj_pc/Vprogram_counter.mk"
T       895 844424930367517  1775553531   857812900  1775553531   857812900 "sim/obj_pc/Vprogram_counter__Syms.cpp"
T      1200 844424930367518  1775553531   871402200  1775553531   871402200 "sim/obj_pc/Vprogram_counter__Syms.h"
T       326 844424930367529  1775553531   989491900  1775553531   989491900 "sim/obj_pc/Vprogram_counter__TraceDecls__0__Slow.cpp"
T      2385 844424930367530  1775553531   997081100  1775553531   997081100 "sim/obj_pc/Vprogram_counter__Trace__0.cpp"
T      7029 844424930367528  1775553531   988494400  1775553531   988494400 "sim/obj_pc/Vprogram_counter__Trace__0__Slow.cpp"
T      1369 844424930367522  1775553531   920615300  1775553531   920615300 "sim/obj_pc/Vprogram_counter___024root.h"
T      6495 844424930367527  1775553531   977596900  1775553531   977596900 "sim/obj_pc/Vprogram_counter___024root__DepSet_h51c0ce58__0.cpp"
T      7189 844424930367525  1775553531   958898300  1775553531   958898300 "sim/obj_pc/Vprogram_counter___024root__DepSet_h51c0ce58__0__Slow.cpp"
T      1314 844424930367526  1775553531   967282100  1775553531   967282100 "sim/obj_pc/Vprogram_counter___024root__DepSet_hc4fa20d5__0.cpp"
T       977 844424930367524  1775553531   950378100  1775553531   950378100 "sim/obj_pc/Vprogram_counter___024root__DepSet_hc4fa20d5__0__Slow.cpp"
T       776 844424930367523  1775553531   939249400  1775553531   939249400 "sim/obj_pc/Vprogram_counter___024root__Slow.cpp"
T       744 844424930367521  1775553531   909462200  1775553531   909462200 "sim/obj_pc/Vprogram_counter__pch.h"
T       904 844424930367533  1775553532    17132000  1775553532    17132000 "sim/obj_pc/Vprogram_counter__ver.d"
T         0        0  1775553532    21131300  1775553532    21131300 "sim/obj_pc/Vprogram_counter__verFiles.dat"
T      1843 844424930367531  1775553532     3072000  1775553532     3072000 "sim/obj_pc/Vprogram_counter_classes.mk"
